商品コード,JANコード,商品名,商品名カナ,原価,売価,分類,使用区分,作成日時,作成者コード,作成者名,更新日時,更新者コード,更新者名
10000001\t4900000000011\tカップラーメン醤油\tｶｯﾌﾟﾗｰﾒﾝｼｮｳﾕ\t120.00\t180\t1\t無効\t2026/03/18 10:00:00\t001\t山田　太郎\t\t\t
10000002\t4900000000028\tカップラーメン味噌\tｶｯﾌﾟﾗｰﾒﾝﾐｿ\t125.00\t187\t1\t無効\t2026/03/18 10:00:00\t001\t山田　太郎\t\t\t
10000003\t4900000000035\tペットボトル緑茶500ml\tﾘｮｸﾁｬ500ML\t80.00\t120\t1\t無効\t2026/03/18 10:00:00\t001\t山田　太郎\t\t\t
10000004\t4900000000042\tミネラルウォーター500ml\tﾐﾈﾗﾙｳｫｰﾀｰ500ML\t60.00\t90\t1\t無効\t2026/03/18 10:00:00\t001\t山田　太郎\t\t\t
10000005\t4900000000059\tポテトチップスうすしお\tﾎﾟﾃﾄﾁｯﾌﾟｽｳｽｼｵ\t100.00\t150\t1\t無効\t2026/03/18 10:00:00\t001\t山田　太郎\t\t\t
10000006\t4900000000066\tボールペン黒\tﾎﾞｰﾙﾍﾟﾝｸﾛ\t50.00\t75\t2\t無効\t2026/03/18 10:00:00\t001\t山田　太郎\t\t\t
10000007\t4900000000073\tノートB5\tﾉｰﾄB5\t120.00\t180\t2\t無効\t2026/03/18 10:00:00\t001\t山田　太郎\t\t\t
10000008\t4900000000080\tクリアファイルA4\tｸﾘｱﾌｧｲﾙA4\t80.00\t120\t2\t無効\t2026/03/18 10:00:00\t001\t山田　太郎\t\t\t
10000009\t4900000000097\tティッシュペーパー5箱\tﾃｨｯｼｭﾍﾟｰﾊﾟｰ5ﾊﾟｯｸ\t250.00\t375\t3\t無効\t2026/03/18 10:00:00\t001\t山田　太郎\t\t\t
10000010\t4900000000103\tトイレットペーパー12ロール\tﾄｲﾚｯﾄﾍﾟｰﾊﾟｰ12R\t300.00\t450\t3\t無効\t2026/03/18 10:00:00\t001\t山田　太郎\t\t\t
10000011\t4900000000110\tTシャツ白M\tTｼｬﾂｼﾛM\t500.00\t750\t4\t無効\t2026/03/18 10:00:00\t001\t山田　太郎\t\t\t
10000012\t4900000000127\t靴下3足セット\tｸﾂｼﾀ3ｿｸ\t300.00\t450\t4\t無効\t2026/03/18 10:00:00\t001\t山田　太郎\t\t\t
10000013\t4900000000134\tハンドタオル\tﾊﾝﾄﾞﾀｵﾙ\t150.00\t225\t5\t無効\t2026/03/18 10:00:00\t001\t山田　太郎\t\t\t
10000014\t4900000000141\t折りたたみ傘\tｵﾘﾀﾀﾐｶｻ\t700.00\t1050\t5\t無効\t2026/03/18 10:00:00\t001\t山田　太郎\t\t\t
10000015\t4900000000158\tエコバッグ\tｴｺﾊﾞｯｸﾞ\t250.00\t375\t5\t無効\t2026/03/18 10:00:00\t001\t山田　太郎\t\t\t
10000016\t4900000000165\tおにぎり鮭\tｵﾆｷﾞﾘｻｹ\t110.00\t165\t1\t無効\t2026/03/18 10:00:00\t001\t山田　太郎\t\t\t
10000017\t4900000000172\tおにぎり梅\tｵﾆｷﾞﾘｳﾒ\t105.00\t157\t1\t無効\t2026/03/18 10:00:00\t001\t山田　太郎\t\t\t
10000018\t4900000000189\tサンドイッチたまご\tｻﾝﾄﾞｲｯﾁﾀﾏｺﾞ\t220.00\t330\t1\t無効\t2026/03/18 10:00:00\t001\t山田　太郎\t\t\t
10000019\t4900000000196\tサンドイッチハム\tｻﾝﾄﾞｲｯﾁﾊﾑ\t230.00\t345\t1\t無効\t2026/03/18 10:00:00\t001\t山田　太郎\t\t\t
10000020\t4900000000202\t菓子パンあんぱん\tｶｼﾊﾟﾝｱﾝﾊﾟﾝ\t98.00\t147\t1\t無効\t2026/03/18 10:00:00\t001\t山田　太郎\t\t\t
10000021\t4900000000219\t菓子パンメロンパン\tｶｼﾊﾟﾝﾒﾛﾝﾊﾟﾝ\t108.00\t162\t1\t無効\t2026/03/18 10:00:00\t001\t山田　太郎\t\t\t
10000022\t4900000000226\t食パン8枚切\tｼｮｸﾊﾟﾝ8ﾏｲｷﾞﾘ\t138.00\t207\t1\t無効\t2026/03/18 10:00:00\t001\t山田　太郎\t\t\t
10000023\t4900000000233\tロールパン6個入\tﾛｰﾙﾊﾟﾝ6ｺｲﾘ\t148.00\t222\t1\t無効\t2026/03/18 10:00:00\t001\t山田　太郎\t\t\t
10000024\t4900000000240\t牛乳1L\tｷﾞｭｳﾆｭｳ1L\t188.00\t282\t1\t無効\t2026/03/18 10:00:00\t001\t山田　太郎\t\t\t
10000025\t4900000000257\tヨーグルトプレーン\tﾖｰｸﾞﾙﾄﾌﾟﾚｰﾝ\t128.00\t192\t1\t無効\t2026/03/18 10:00:00\t001\t山田　太郎\t\t\t
10000026\t4900000000264\tたまご10個入\tﾀﾏｺﾞ10ｺｲﾘ\t218.00\t327\t1\t無効\t2026/03/18 10:00:00\t001\t山田　太郎\t\t\t
10000027\t4900000000271\t納豆3個パック\tﾅｯﾄｳ3ｺﾊﾟｯｸ\t88.00\t132\t1\t無効\t2026/03/18 10:00:00\t001\t山田　太郎\t\t\t
10000028\t4900000000288\t豆腐もめん\tﾄｳﾌﾓﾒﾝ\t58.00\t87\t1\t無効\t2026/03/18 10:00:00\t001\t山田　太郎\t\t\t
10000029\t4900000000295\t豆腐きぬ\tﾄｳﾌｷﾇ\t58.00\t87\t1\t無効\t2026/03/18 10:00:00\t001\t山田　太郎\t\t\t
10000030\t4900000000301\tバナナ1袋\tﾊﾞﾅﾅ1ﾌｸﾛ\t198.00\t297\t1\t無効\t2026/03/18 10:00:00\t001\t山田　太郎\t\t\t
10000031\t4900000000318\tりんご1個\tﾘﾝｺﾞ1ｺ\t128.00\t192\t1\t無効\t2026/03/18 10:00:00\t001\t山田　太郎\t\t\t
10000032\t4900000000325\tみかん袋入\tﾐｶﾝﾌｸﾛｲﾘ\t298.00\t447\t1\t無効\t2026/03/18 10:00:00\t001\t山田　太郎\t\t\t
10000033\t4900000000332\tレタス1玉\tﾚﾀｽ1ﾀﾏ\t158.00\t237\t1\t無効\t2026/03/18 10:00:00\t001\t山田　太郎\t\t\t
